warning ../../package.json: No license field
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/30/cmv9c_5j3mq_kthx63sb1t5c0000gn/T/chromatic--47757-0DJDmYfHtaCU
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:47791) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bytedance/tests/chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bytedance/tests/chromatic/storybook-init-framework-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/.storybook/preview.js-generated-config-entry.js /Users/bytedance/tests/chromatic/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 455/464 modules 9 active /Users/bytedance/tests/chromatic/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active /Users/bytedance/tests/chromatic/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active /Users/bytedance/tests/chromatic/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active /Users/bytedance/tests/chromatic/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 64% building 458/466 modules 8 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active /Users/bytedance/tests/chromatic/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/bytedance/tests/chromatic/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/bytedance/tests/chromatic/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/bytedance/tests/chromatic/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /Users/bytedance/tests/chromatic/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /Users/bytedance/tests/chromatic/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /Users/bytedance/tests/chromatic/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /Users/bytedance/tests/chromatic/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 65% building 459/485 modules 26 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 65% building 459/486 modules 27 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 65% building 460/486 modules 26 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 65% building 460/487 modules 27 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 65% building 460/488 modules 28 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 65% building 460/489 modules 29 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 65% building 461/489 modules 28 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 65% building 462/489 modules 27 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 65% building 462/490 modules 28 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 65% building 462/492 modules 30 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 463/492 modules 29 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 464/492 modules 28 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 464/493 modules 29 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 65% building 465/494 modules 29 active /Users/bytedance/tests/chromatic/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 465/495 modules 30 active /Users/bytedance/tests/chromatic/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 65% building 465/496 modules 31 active /Users/bytedance/tests/chromatic/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 65% building 465/497 modules 32 active /Users/bytedance/tests/chromatic/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 65% building 465/498 modules 33 active /Users/bytedance/tests/chromatic/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 465/499 modules 34 active /Users/bytedance/tests/chromatic/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 65% building 465/500 modules 35 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 65% building 465/501 modules 36 active /Users/bytedance/tests/chromatic/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 65% building 466/501 modules 35 active /Users/bytedance/tests/chromatic/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 65% building 466/502 modules 36 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 65% building 466/503 modules 37 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 65% building 466/504 modules 38 active /Users/bytedance/tests/chromatic/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 65% building 466/505 modules 39 active /Users/bytedance/tests/chromatic/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 467/505 modules 38 active /Users/bytedance/tests/chromatic/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 65% building 467/506 modules 39 active /Users/bytedance/tests/chromatic/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 65% building 467/507 modules 40 active /Users/bytedance/tests/chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 468/507 modules 39 active /Users/bytedance/tests/chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 65% building 468/508 modules 40 active /Users/bytedance/tests/chromatic/node_modules/object.values/shim.js
<s> [webpack.Progress] 65% building 469/508 modules 39 active /Users/bytedance/tests/chromatic/node_modules/object.values/shim.js
<s> [webpack.Progress] 65% building 469/509 modules 40 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 65% building 469/510 modules 41 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 65% building 469/511 modules 42 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 64% building 469/512 modules 43 active /Users/bytedance/tests/chromatic/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 470/512 modules 42 active /Users/bytedance/tests/chromatic/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 471/512 modules 41 active /Users/bytedance/tests/chromatic/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 472/512 modules 40 active /Users/bytedance/tests/chromatic/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 473/512 modules 39 active /Users/bytedance/tests/chromatic/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 474/512 modules 38 active /Users/bytedance/tests/chromatic/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 475/512 modules 37 active /Users/bytedance/tests/chromatic/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 476/512 modules 36 active /Users/bytedance/tests/chromatic/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 477/512 modules 35 active /Users/bytedance/tests/chromatic/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 66% building 478/512 modules 34 active /Users/bytedance/tests/chromatic/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 66% building 479/512 modules 33 active /Users/bytedance/tests/chromatic/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 66% building 480/512 modules 32 active /Users/bytedance/tests/chromatic/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 66% building 481/512 modules 31 active /Users/bytedance/tests/chromatic/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 66% building 481/513 modules 32 active /Users/bytedance/tests/chromatic/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 66% building 481/514 modules 33 active /Users/bytedance/tests/chromatic/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 482/514 modules 32 active /Users/bytedance/tests/chromatic/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 482/515 modules 33 active /Users/bytedance/tests/chromatic/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 483/515 modules 32 active /Users/bytedance/tests/chromatic/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active /Users/bytedance/tests/chromatic/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 485/515 modules 30 active /Users/bytedance/tests/chromatic/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 485/516 modules 31 active /Users/bytedance/tests/chromatic/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 486/516 modules 30 active /Users/bytedance/tests/chromatic/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 487/516 modules 29 active /Users/bytedance/tests/chromatic/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 487/517 modules 30 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 66% building 488/517 modules 29 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 66% building 491/517 modules 26 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active /Users/bytedance/tests/chromatic/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 492/518 modules 26 active /Users/bytedance/tests/chromatic/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 492/519 modules 27 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 66% building 493/520 modules 27 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 67% building 494/520 modules 26 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 67% building 495/520 modules 25 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active /Users/bytedance/tests/chromatic/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active /Users/bytedance/tests/chromatic/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /Users/bytedance/tests/chromatic/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /Users/bytedance/tests/chromatic/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active /Users/bytedance/tests/chromatic/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active /Users/bytedance/tests/chromatic/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active /Users/bytedance/tests/chromatic/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active /Users/bytedance/tests/chromatic/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 68% building 517/530 modules 13 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 68% building 517/532 modules 15 active /Users/bytedance/tests/chromatic/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active /Users/bytedance/tests/chromatic/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 68% building 518/533 modules 15 active /Users/bytedance/tests/chromatic/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /Users/bytedance/tests/chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 518/535 modules 17 active /Users/bytedance/tests/chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 518/536 modules 18 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 68% building 519/536 modules 17 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active /Users/bytedance/tests/chromatic/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active /Users/bytedance/tests/chromatic/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active /Users/bytedance/tests/chromatic/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 67% building 519/540 modules 21 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 520/540 modules 20 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 520/541 modules 21 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 520/542 modules 22 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 521/542 modules 21 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/bytedance/tests/chromatic/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 522/543 modules 21 active /Users/bytedance/tests/chromatic/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/bytedance/tests/chromatic/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 522/544 modules 22 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 522/545 modules 23 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 522/546 modules 24 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 522/547 modules 25 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 67% building 522/548 modules 26 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 522/549 modules 27 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 66% building 522/550 modules 28 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 66% building 522/551 modules 29 active /Users/bytedance/tests/chromatic/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 66% building 522/552 modules 30 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 522/553 modules 31 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 66% building 522/554 modules 32 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 66% building 522/555 modules 33 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 66% building 522/556 modules 34 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 523/556 modules 33 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 66% building 523/557 modules 34 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 523/558 modules 35 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 66% building 524/558 modules 34 active /Users/bytedance/tests/chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 66% building 524/559 modules 35 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 66% building 524/560 modules 36 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 66% building 524/561 modules 37 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 524/562 modules 38 active /Users/bytedance/tests/chromatic/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 65% building 524/563 modules 39 active /Users/bytedance/tests/chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 65% building 525/563 modules 38 active /Users/bytedance/tests/chromatic/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 65% building 525/564 modules 39 active /Users/bytedance/tests/chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 65% building 526/564 modules 38 active /Users/bytedance/tests/chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 527/564 modules 37 active /Users/bytedance/tests/chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 528/564 modules 36 active /Users/bytedance/tests/chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 529/564 modules 35 active /Users/bytedance/tests/chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 530/564 modules 34 active /Users/bytedance/tests/chromatic/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 530/565 modules 35 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 530/566 modules 36 active /Users/bytedance/tests/chromatic/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 531/566 modules 35 active /Users/bytedance/tests/chromatic/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 532/566 modules 34 active /Users/bytedance/tests/chromatic/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 533/566 modules 33 active /Users/bytedance/tests/chromatic/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 533/567 modules 34 active /Users/bytedance/tests/chromatic/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 66% building 533/568 modules 35 active /Users/bytedance/tests/chromatic/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 533/569 modules 36 active /Users/bytedance/tests/chromatic/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 533/570 modules 37 active /Users/bytedance/tests/chromatic/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 66% building 534/570 modules 36 active /Users/bytedance/tests/chromatic/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 66% building 534/571 modules 37 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 534/572 modules 38 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 65% building 534/573 modules 39 active /Users/bytedance/tests/chromatic/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 65% building 534/574 modules 40 active /Users/bytedance/tests/chromatic/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 65% building 535/574 modules 39 active /Users/bytedance/tests/chromatic/node_modules/lodash/_baseGetAllKeys.js
